UART Log data:

19:18:35:666 -> V48A122SW0BTN0START0
19:18:35:710 -> V31A109SW0BTN0START0
19:18:35:760 -> V32A62SW0BTN0START0
19:18:35:813 -> V34A49SW0BTN0START0
19:18:35:884 -> V33A49SW0BTN0START0
19:18:35:913 -> V33A49SW0BTN0START0
19:18:35:965 -> V31A55SW0BTN0START0
19:18:36:014 -> V34A76SW0BTN0START0
19:18:36:069 -> V52A101SW0BTN0START0
19:18:36:122 -> V68A121SW0BTN0START0
19:18:36:185 -> V81A134SW0BTN0START0
19:18:36:216 -> V91A147SW0BTN0START0
19:18:36:266 -> V96A156SW0BTN0START0
19:18:36:323 -> V96A156SW0BTN0START0
19:18:36:369 -> V93A159SW0BTN0START0
19:18:36:419 -> V87A164SW0BTN0START0
19:18:36:496 -> V79A174SW0BTN0START0
19:18:36:519 -> V68A-176SW0BTN0START0
19:18:36:570 -> V40A-169SW0BTN0START0
19:18:36:619 -> V4A158SW0BTN0START0
19:18:36:670 -> V24A54SW0BTN0START0
19:18:36:721 -> V45A69SW0BTN0START0
19:18:36:782 -> V57A77SW0BTN0START0
19:18:36:821 -> V67A92SW0BTN0START0
19:18:36:875 -> V77A106SW0BTN0START0
19:18:36:922 -> V86A117SW0BTN0START0
19:18:36:972 -> V94A124SW0BTN0START0
19:18:37:029 -> V100A129SW0BTN0START0
19:18:37:082 -> V100A132SW0BTN0START0
19:18:37:125 -> V100A133SW0BTN0START0
19:18:37:177 -> V100A135SW0BTN0START0
19:18:37:227 -> V100A136SW0BTN0START0
19:18:37:278 -> V100A138SW0BTN0START0
19:18:37:328 -> V100A140SW0BTN0START0
19:18:37:382 -> V100A141SW0BTN0START0
19:18:37:431 -> V100A142SW0BTN0START0
19:18:37:481 -> V100A143SW0BTN0START0
19:18:37:558 -> V100A143SW0BTN0START0
19:18:37:583 -> V100A143SW0BTN0START0
19:18:37:634 -> V100A143SW0BTN0START0
19:18:37:686 -> V100A143SW0BTN0START0
19:18:37:736 -> V100A143SW0BTN0START0
19:18:37:788 -> V100A143SW0BTN0START0
19:18:37:838 -> V100A143SW0BTN0START0
19:18:37:889 -> V100A143SW0BTN0START0
19:18:37:941 -> V100A143SW0BTN0START0
19:18:37:991 -> V100A143SW0BTN0START0
19:18:38:043 -> V100A143SW0BTN0START0
19:18:38:093 -> V100A143SW0BTN0START0

19:19:36:004 -> V23A-15SW0BTN0START0
19:19:36:052 -> V38A-4SW0BTN0START0
19:19:36:102 -> V58A15SW0BTN0START0
19:19:36:223 -> V71A33SW0BTN0START0
19:19:36:225 -> V77A51SW0BTN0START0
19:19:36:254 -> V76A72SW0BTN0START0
19:19:36:328 -> V74A95SW0BTN0START0
19:19:36:356 -> V72A110SW0BTN0START0
19:19:36:408 -> V67A125SW0BTN0START0
19:19:36:480 -> V68A145SW0BTN0START0
19:19:36:510 -> V71A161SW0BTN0START0
19:19:36:557 -> V73A172SW0BTN0START0
19:19:36:607 -> V72A-175SW0BTN0START0
19:19:36:657 -> V72A-164SW0BTN0START0
19:19:36:707 -> V69A-150SW0BTN0START0
19:19:36:780 -> V68A-134SW0BTN0START0
19:19:36:808 -> V63A-118SW0BTN0START0
19:19:36:873 -> V56A-84SW0BTN0START0
19:19:36:909 -> V63A-62SW0BTN0START0
19:19:36:957 -> V72A-46SW0BTN0START0
19:19:37:009 -> V80A-31SW0BTN0START0
19:19:37:080 -> V93A-15SW0BTN0START0
19:19:37:109 -> V100A-2SW0BTN0START0
19:19:37:158 -> V100A8SW0BTN0START0
19:19:37:209 -> V100A17SW0BTN0START0
19:19:37:259 -> V100A23SW0BTN0START0
19:19:37:320 -> V100A31SW0BTN0START0
19:19:37:380 -> V100A40SW0BTN0START0
19:19:37:409 -> V100A49SW0BTN0START0
19:19:37:462 -> V100A59SW0BTN0START0
19:19:37:511 -> V100A70SW0BTN0START0
19:19:37:560 -> V100A82SW0BTN0START0
19:19:37:611 -> V100A100SW0BTN0START0
19:19:37:683 -> V100A114SW0BTN0START0
19:19:37:714 -> V97A123SW0BTN0START0
19:19:37:761 -> V96A134SW0BTN0START0
19:19:37:840 -> V95A145SW0BTN0START0
19:19:37:874 -> V94A155SW0BTN0START0
19:19:37:912 -> V91A168SW0BTN0START0
19:19:37:980 -> V91A179SW0BTN0START0
19:19:38:013 -> V93A-170SW0BTN0START0
19:19:38:064 -> V98A-159SW0BTN0START0
19:19:38:115 -> V100A-152SW0BTN0START0
19:19:38:165 -> V100A-147SW0BTN0START0
19:19:38:215 -> V100A-144SW0BTN0START0

19:23:01:082 -> V20A142SW0BTN0START0
19:23:01:112 -> V9A129SW0BTN0START0
19:23:01:170 -> V13A31SW0BTN0START0
19:23:01:213 -> V21A2SW0BTN0START0
19:23:01:264 -> V26A-31SW0BTN0START0
19:23:01:315 -> V30A-61SW0BTN0START0
19:23:01:371 -> V33A-102SW0BTN0START0
19:23:01:418 -> V47A-139SW0BTN0START0
19:23:01:491 -> V57A-156SW0BTN0START0
19:23:01:518 -> V63A-170SW0BTN0START0
19:23:01:569 -> V66A171SW0BTN0START0
19:23:01:619 -> V71A152SW0BTN0START0
19:23:01:669 -> V71A122SW0BTN0START0
19:23:01:718 -> V70A97SW0BTN0START0
19:23:01:769 -> V73A70SW0BTN0START0
19:23:01:819 -> V78A50SW0BTN0START0
19:23:01:872 -> V78A36SW0BTN0START0
19:23:01:921 -> V76A20SW0BTN0START0
19:23:01:971 -> V76A1SW0BTN0START0
19:23:02:022 -> V77A-12SW0BTN0START0
19:23:02:070 -> V78A-18SW0BTN0START0
19:23:02:120 -> V76A-21SW0BTN0START0
19:23:02:171 -> V75A-23SW0BTN0START0
19:23:02:222 -> V75A-23SW0BTN0START0
19:23:02:271 -> V75A-23SW0BTN0START0
19:23:02:326 -> V75A-23SW0BTN0START0
19:23:02:372 -> V75A-23SW0BTN0START0
19:23:02:439 -> V75A-23SW0BTN0START0
19:23:02:474 -> V75A-23SW0BTN0START0
19:23:02:527 -> V75A-23SW0BTN0START0
19:23:02:576 -> V75A-23SW0BTN0START0
19:23:02:630 -> V75A-23SW0BTN0START0
19:23:02:679 -> V75A-23SW0BTN0START0
19:23:02:729 -> V75A-23SW0BTN0START0
19:23:02:780 -> V76A-22SW0BTN0START0
19:23:02:831 -> V76A-22SW0BTN0START0
19:23:02:882 -> V76A-22SW0BTN0START0
19:23:02:933 -> V76A-22SW0BTN0START0
19:23:02:989 -> V77A-22SW0BTN0START0
19:23:03:035 -> V77A-22SW0BTN0START0
19:23:03:087 -> V78A-22SW0BTN0START0
19:23:03:137 -> V78A-22SW0BTN0START0

19:27:34:118 -> V57A-159SW0BTN0START0
19:27:34:162 -> V38A-146SW0BTN0START0
19:27:34:248 -> V17A-78SW0BTN0START0
19:27:34:263 -> V31A-47SW0BTN0START0
19:27:34:315 -> V53A-60SW0BTN0START0
19:27:34:365 -> V75A-71SW0BTN0START0
19:27:34:448 -> V89A-90SW0BTN0START0
19:27:34:467 -> V100A-112SW0BTN0START0
19:27:34:547 -> V100A-125SW0BTN0START0
19:27:34:568 -> V100A-140SW0BTN0START0
19:27:34:621 -> V100A-154SW0BTN0START0
19:27:34:669 -> V100A-171SW0BTN0START0
19:27:34:720 -> V100A174SW0BTN0START0

